"FullName","Extension","Length","LastWriteTime"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\backupdr\v1.d.ts",".ts","414835","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\backupdr\v1.js",".js","77356","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\baremetalsolution\index.d.ts",".ts","1436","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\baremetalsolution\index.js",".js","2090","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\baremetalsolution\v1.d.ts",".ts","20529","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\baremetalsolution\v1.js",".js","6952","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\baremetalsolution\v1alpha1.d.ts",".ts","19057","2025/11/04 20:02:41"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\baremetalsolution\v1alpha1.js",".js","5446","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\baremetalsolution\v2.d.ts",".ts","228475","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\baremetalsolution\v2.js",".js","62508","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\batch\index.d.ts",".ts","544","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\batch\index.js",".js","1432","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\batch\v1.d.ts",".ts","127487","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\batch\v1.js",".js","21486","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\beyondcorp\index.d.ts",".ts","920","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\beyondcorp\index.js",".js","1735","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\beyondcorp\v1.d.ts",".ts","338230","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\beyondcorp\v1.js",".js","72309","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\beyondcorp\v1alpha.d.ts",".ts","575416","2025/11/04 20:02:41"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\beyondcorp\v1alpha.js",".js","125049","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\biglake\index.d.ts",".ts","566","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\biglake\index.js",".js","1450","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\biglake\v1.d.ts",".ts","76594","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\biglake\v1.js",".js","22498","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\bigquery\index.d.ts",".ts","577","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\bigquery\index.js",".js","1459","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\bigquery\v2.d.ts",".ts","554587","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\bigquery\v2.js",".js","67118","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\bigqueryconnection\index.d.ts",".ts","1096","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\bigqueryconnection\index.js",".js","1847","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\bigqueryconnection\v1.d.ts",".ts","70169","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\bigqueryconnection\v1.js",".js","13005","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\bigqueryconnection\v1beta1.d.ts",".ts","60843","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\bigqueryconnection\v1beta1.js",".js","14397","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\bigquerydatapolicy\index.d.ts",".ts","1051","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\bigquerydatapolicy\index.js",".js","1802","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\bigquerydatapolicy\v1.d.ts",".ts","61991","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\bigquerydatapolicy\v1.js",".js","14259","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\bigquerydatapolicy\v2.d.ts",".ts","69375","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\bigquerydatapolicy\v2.js",".js","15629","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\bigquerydatatransfer\index.d.ts",".ts","709","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\bigquerydatatransfer\index.js",".js","1567","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\bigquerydatatransfer\v1.d.ts",".ts","214357","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\bigquerydatatransfer\v1.js",".js","47830","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\bigqueryreservation\index.d.ts",".ts","1547","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\bigqueryreservation\index.js",".js","2173","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\bigqueryreservation\v1.d.ts",".ts","194460","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\bigqueryreservation\v1.js",".js","45383","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\bigqueryreservation\v1alpha2.d.ts",".ts","75351","2025/11/04 20:02:41"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\bigqueryreservation\v1alpha2.js",".js","22699","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\bigqueryreservation\v1beta1.d.ts",".ts","106393","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\bigqueryreservation\v1beta1.js",".js","28745","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\bigtableadmin\index.d.ts",".ts","941","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\bigtableadmin\index.js",".js","1732","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\bigtableadmin\v1.d.ts",".ts","20345","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\bigtableadmin\v1.js",".js","1349","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\bigtableadmin\v2.d.ts",".ts","494690","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\bigtableadmin\v2.js",".js","108216","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\billingbudgets\index.d.ts",".ts","1008","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\billingbudgets\index.js",".js","1791","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\billingbudgets\v1.d.ts",".ts","42039","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\billingbudgets\v1.js",".js","8740","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\billingbudgets\v1beta1.d.ts",".ts","40518","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\billingbudgets\v1beta1.js",".js","8815","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\binaryauthorization\index.d.ts",".ts","1118","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\binaryauthorization\index.js",".js","1861","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\binaryauthorization\v1.d.ts",".ts","147876","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\binaryauthorization\v1.js",".js","31402","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\binaryauthorization\v1beta1.d.ts",".ts","95668","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\binaryauthorization\v1beta1.js",".js","22523","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\blockchainnodeengine\index.d.ts",".ts","709","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\blockchainnodeengine\index.js",".js","1567","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\blockchainnodeengine\v1.d.ts",".ts","65534","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\blockchainnodeengine\v1.js",".js","17064","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\blogger\index.d.ts",".ts","566","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\blogger\index.js",".js","1450","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\blogger\v3.d.ts",".ts","143579","2025/11/04 20:02:43"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\blogger\v3.js",".js","46133","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\books\index.d.ts",".ts","544","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\books\index.js",".js","1432","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\books\v1.d.ts",".ts","251942","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\books\v1.js",".js","74504","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\businessprofileperformance\index.d.ts",".ts","775","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\businessprofileperformance\index.js",".js","1621","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\businessprofileperformance\v1.d.ts",".ts","32684","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\businessprofileperformance\v1.js",".js","7485","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\calendar\index.d.ts",".ts","577","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\calendar\index.js",".js","1459","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\calendar\v3.d.ts",".ts","285885","2025/11/04 20:02:43"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\calendar\v3.js",".js","50925","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\certificatemanager\index.d.ts",".ts","687","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\certificatemanager\index.js",".js","1549","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\certificatemanager\v1.d.ts",".ts","193945","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\certificatemanager\v1.js",".js","51203","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\chat\index.d.ts",".ts","533","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\chat\index.js",".js","1423","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\chat\v1.d.ts",".ts","436043","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\chat\v1.js",".js","51549","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\checks\index.d.ts",".ts","600","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\checks\index.js",".js","1486","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\checks\v1alpha.d.ts",".ts","97030","2025/11/04 20:02:41"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\checks\v1alpha.js",".js","23399","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\chromemanagement\index.d.ts",".ts","665","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\chromemanagement\index.js",".js","1531","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\chromemanagement\v1.d.ts",".ts","332247","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\chromemanagement\v1.js",".js","60950","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\chromepolicy\index.d.ts",".ts","621","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\chromepolicy\index.js",".js","1495","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\chromepolicy\v1.d.ts",".ts","101103","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\chromepolicy\v1.js",".js","22479","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\chromeuxreport\index.d.ts",".ts","643","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\chromeuxreport\index.js",".js","1513","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\chromeuxreport\v1.d.ts",".ts","27105","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\chromeuxreport\v1.js",".js","4527","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\chromewebstore\index.d.ts",".ts","663","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\chromewebstore\index.js",".js","1533","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\chromewebstore\v1.1.d.ts",".ts","22036","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\chromewebstore\v1.1.js",".js","7300","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\civicinfo\index.d.ts",".ts","588","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\civicinfo\index.js",".js","1468","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\civicinfo\v2.d.ts",".ts","42729","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\civicinfo\v2.js",".js","7300","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\classroom\index.d.ts",".ts","588","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\classroom\index.js",".js","1468","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\classroom\v1.d.ts",".ts","578967","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\classroom\v1.js",".js","138667","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\cloudasset\index.d.ts",".ts","2276","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\cloudasset\index.js",".js","2839","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\cloudasset\v1.d.ts",".ts","347468","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\cloudasset\v1.js",".js","33732","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\cloudasset\v1beta1.d.ts",".ts","115571","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\cloudasset\v1beta1.js",".js","13743","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\cloudasset\v1p1beta1.d.ts",".ts","86721","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\cloudasset\v1p1beta1.js",".js","4864","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\cloudasset\v1p4beta1.d.ts",".ts","98500","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\cloudasset\v1p4beta1.js",".js","4517","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\cloudasset\v1p5beta1.d.ts",".ts","81826","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\cloudasset\v1p5beta1.js",".js","3233","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\cloudasset\v1p7beta1.d.ts",".ts","87765","2025/11/04 20:02:42"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\cloudasset\v1p7beta1.js",".js","4811","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\cloudbilling\index.d.ts",".ts","955","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\cloudbilling\index.js",".js","1754","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\cloudbilling\v1.d.ts",".ts","121854","2025/11/04 20:02:40"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\cloudbilling\v1.js",".js","27048","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\cloudbilling\v1beta.d.ts",".ts","108948","2025/11/04 20:02:41"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\cloudbilling\v1beta.js",".js","25588","2025/11/04 20:02:39"
"C:\Users\USER\crypto-signal-ai\node_modules\googleapis\build\src\apis\cloudbuild\index.d.ts",".ts","1856","2025/11/04 20:02:40"
